== stdout
[Crash] armed (under the tour MetricKit and the exit flag are off: the job kills the app at every step)
[Mem] launch footprint 14 MB, available n/a MB, peak 14 MB, gpu 0 MB, heap 0 of 27 MB, graphics 0 MB, internal 5 MB, compressed 0 MB; cache 0 files, 0 MB, 0 pinned, 0 clones, 0 clip sets; decoded alive 0, 0 MB; alive prototypes 0, clones 0, tinted materials 0, cloth chains 0; stranded 0: none; art 0 MB, thumbs 0 MB; views battle 0, island 0, reveal 0
[Fonts] registered 8 of 8 bundled faces; Cinzel true, Manrope true
[ModelLibrary] bundle: /Users/runner/Library/Developer/CoreSimulator/Devices/DC4CD8B3-4457-4153-9087-A0D7A2F9BFD9/data/Containers/Bundle/Application/D0E7CF48-8C44-4E83-8E62-C0CEA80BFA22/Pantheon.app
[ModelLibrary] 3D files actually inside the app: 1650
[ModelLibrary]     achilles.usdz
[ModelLibrary]     achilles_attack_basic.usdz
[ModelLibrary]     achilles_attack_heavy.usdz
[ModelLibrary]     achilles_break.usdz
[ModelLibrary]     achilles_death.usdz
[ModelLibrary]     achilles_hit_react.usdz
[ModelLibrary]     achilles_idle.usdz
[ModelLibrary]     achilles_idle_alt.usdz
[ModelLibrary]     achilles_idle_combat.usdz
[ModelLibrary]     achilles_lod.usdz
[ModelLibrary]     achilles_skill_x2.usdz
[ModelLibrary]     achilles_skill_x3.usdz
[ModelLibrary]     achilles_ultimate.usdz
[ModelLibrary]     achilles_victory.usdz
[ModelLibrary]     achilles_walk.usdz
[ModelLibrary]     amazon.usdz
[ModelLibrary]     amazon_attack_basic.usdz
[ModelLibrary]     amazon_attack_heavy.usdz
[ModelLibrary]     amazon_break.usdz
[ModelLibrary]     amazon_death.usdz
[ModelLibrary]     amazon_hit_react.usdz
[ModelLibrary]     amazon_idle.usdz
[ModelLibrary]     amazon_idle_alt.usdz
[ModelLibrary]     amazon_idle_combat.usdz
[ModelLibrary]     … and 1626 more
[ModelLibrary]   OK       dark_elf -> dark_elf.usdz
[ModelLibrary]   OK       dark_elf -> dark_elf.usdz
[ModelLibrary]   OK       dark_elf -> dark_elf.usdz
[ModelLibrary]   OK       dark_elf -> dark_elf.usdz
[ModelLibrary]   OK       dark_elf -> dark_elf.usdz
[ModelLibrary]   OK       demeter -> demeter.usdz
[ModelLibrary]   OK       demeter -> demeter.usdz
[ModelLibrary]   OK       demeter -> demeter.usdz
[ModelLibrary]   OK       demeter -> demeter.usdz
[ModelLibrary]   OK       demeter -> demeter.usdz
[ModelLibrary]   OK       diana -> diana.usdz
[ModelLibrary]   OK       diana -> diana.usdz
[ModelLibrary]   OK       diana -> diana.usdz
[ModelLibrary]   OK       diana -> diana.usdz
[ModelLibrary]   OK       diana -> diana.usdz
[ModelLibrary]   OK       dionysus -> dionysus.usdz
[ModelLibrary]   OK       dionysus -> dionysus.usdz
[ModelLibrary]   OK       dionysus -> dionysus.usdz
[ModelLibrary]   OK       dionysus -> dionysus.usdz
[ModelLibrary]   OK       dionysus -> dionysus.usdz
[ModelLibrary]   OK       dragon_king -> dragon_king.usdz
[ModelLibrary]   OK       dragon_king -> dragon_king.usdz
[ModelLibrary]   OK       dragon_king -> dragon_king.usdz
[ModelLibrary]   OK       dragon_king -> dragon_king.usdz
[ModelLibrary]   OK       dragon_king -> dragon_king.usdz
[ModelLibrary]   OK       draugr -> draugr.usdz
[ModelLibrary]   OK       draugr -> draugr.usdz
[ModelLibrary]   OK       draugr -> draugr.usdz
[ModelLibrary]   OK       draugr -> draugr.usdz
[ModelLibrary]   OK       draugr -> draugr.usdz
[ModelLibrary]   OK       draugr -> draugr.usdz
[ModelLibrary]   OK       dwarf_smith -> dwarf_smith.usdz
[ModelLibrary]   OK       dwarf_smith -> dwarf_smith.usdz
[ModelLibrary]   OK       dwarf_smith -> dwarf_smith.usdz
[ModelLibrary]   OK       dwarf_smith -> dwarf_smith.usdz
[ModelLibrary]   OK       dwarf_smith -> dwarf_smith.usdz
[ModelLibrary]   OK       einherjar -> einherjar.usdz
[ModelLibrary]   OK       einherjar -> einherjar.usdz
[ModelLibrary]   OK       einherjar -> einherjar.usdz
[ModelLibrary]   OK       einherjar -> einherjar.usdz
[ModelLibrary]   OK       einherjar -> einherjar.usdz
[ModelLibrary]   OK       fenrir -> fenrir.usdz
[ModelLibrary]   OK       fenrir -> fenrir.usdz
[ModelLibrary]   OK       fenrir -> fenrir.usdz
[ModelLibrary]   OK       fenrir -> fenrir.usdz
[ModelLibrary]   OK       fenrir -> fenrir.usdz
[ModelLibrary]   OK       fox_spirit -> fox_spirit.usdz
[ModelLibrary]   OK       fox_spirit -> fox_spirit.usdz
[ModelLibrary]   OK       fox_spirit -> fox_spirit.usdz
[ModelLibrary]   OK       fox_spirit -> fox_spirit.usdz
[ModelLibrary]   OK       fox_spirit -> fox_spirit.usdz
[ModelLibrary]   OK       fox_spirit -> fox_spirit.usdz
[ModelLibrary]   OK       freya -> freya.usdz
[ModelLibrary]   OK       freya -> freya.usdz
[ModelLibrary]   OK       freya -> freya.usdz
[ModelLibrary]   OK       freya -> freya.usdz
[ModelLibrary]   OK       freya -> freya.usdz
[ModelLibrary]   OK       frigg -> frigg.usdz
[ModelLibrary]   OK       frigg -> frigg.usdz
[ModelLibrary]   OK       frigg -> frigg.usdz
[ModelLibrary]   OK       frigg -> frigg.usdz
[ModelLibrary]   OK       frigg -> frigg.usdz
[ModelLibrary]   OK       frost_troll -> frost_troll.usdz
[ModelLibrary]   OK       frost_troll -> frost_troll.usdz
[ModelLibrary]   OK       frost_troll -> frost_troll.usdz
[ModelLibrary]   OK       frost_troll -> frost_troll.usdz
[ModelLibrary]   OK       frost_troll -> frost_troll.usdz
[ModelLibrary]   OK       frost_troll -> frost_troll.usdz
[ModelLibrary]   OK       gladiator -> gladiator.usdz
[ModelLibrary]   OK       gladiator -> gladiator.usdz
[ModelLibrary]   OK       gladiator -> gladiator.usdz
[ModelLibrary]   OK       gladiator -> gladiator.usdz
[ModelLibrary]   OK       gladiator -> gladiator.usdz
[ModelLibrary]   OK       gladiator -> gladiator.usdz
[ModelLibrary]   OK       guan_yu -> guan_yu.usdz
[ModelLibrary]   OK       guan_yu -> guan_yu.usdz
[ModelLibrary]   OK       guan_yu -> guan_yu.usdz
[ModelLibrary]   OK       guan_yu -> guan_yu.usdz
[ModelLibrary]   OK       guan_yu -> guan_yu.usdz
[ModelLibrary]   OK       hades -> hades.usdz
[ModelLibrary]   OK       hades -> hades.usdz
[ModelLibrary]   OK       hades -> hades.usdz
[ModelLibrary]   OK       hades -> hades.usdz
[ModelLibrary]   OK       hades -> hades.usdz
[ModelLibrary]   OK       harpy -> harpy.usdz
[ModelLibrary]   OK       harpy -> harpy.usdz
[ModelLibrary]   OK       harpy -> harpy.usdz
[ModelLibrary]   OK       harpy -> harpy.usdz
[ModelLibrary]   OK       harpy -> harpy.usdz
[ModelLibrary]   OK       hathor -> hathor.usdz
[ModelLibrary]   OK       hathor -> hathor.usdz
[ModelLibrary]   OK       hathor -> hathor.usdz
[ModelLibrary]   OK       hathor -> hathor.usdz
[ModelLibrary]   OK       hathor -> hathor.usdz
[ModelLibrary]   OK       heimdall -> heimdall.usdz
[ModelLibrary]   OK       heimdall -> heimdall.usdz
[ModelLibrary]   OK       heimdall -> heimdall.usdz
[ModelLibrary]   OK       heimdall -> heimdall.usdz
[ModelLibrary]   OK       heimdall -> heimdall.usdz
[ModelLibrary]   OK       hel -> hel.usdz
[ModelLibrary]   OK       hel -> hel.usdz
[ModelLibrary]   OK       hel -> hel.usdz
[ModelLibrary]   OK       hel -> hel.usdz
[ModelLibrary]   OK       hel -> hel.usdz
[ModelLibrary]   OK       hephaestus -> hephaestus.usdz
[ModelLibrary]   OK       hephaestus -> hephaestus.usdz
[ModelLibrary]   OK       hephaestus -> hephaestus.usdz
[ModelLibrary]   OK       hephaestus -> hephaestus.usdz
[ModelLibrary]   OK       hephaestus -> hephaestus.usdz
[ModelLibrary]   OK       hera -> hera.usdz
[ModelLibrary]   OK       hera -> hera.usdz
[ModelLibrary]   OK       hera -> hera.usdz
[ModelLibrary]   OK       hera -> hera.usdz
[ModelLibrary]   OK       hera -> hera.usdz
[ModelLibrary]   OK       heracles -> heracles.usdz
[ModelLibrary]   OK       heracles -> heracles.usdz
[ModelLibrary]   OK       heracles -> heracles.usdz
[ModelLibrary]   OK       heracles -> heracles.usdz
[ModelLibrary]   OK       heracles -> heracles.usdz
[ModelLibrary]   OK       hermes -> hermes.usdz
[ModelLibrary]   OK       hermes -> hermes.usdz
[ModelLibrary]   OK       hermes -> hermes.usdz
[ModelLibrary]   OK       hermes -> hermes.usdz
[ModelLibrary]   OK       hermes -> hermes.usdz
[ModelLibrary]   OK       hoplite -> hoplite.usdz
[ModelLibrary]   OK       hoplite -> hoplite.usdz
[ModelLibrary]   OK       hoplite -> hoplite.usdz
[ModelLibrary]   OK       hoplite -> hoplite.usdz
[ModelLibrary]   OK       hoplite -> hoplite.usdz
[ModelLibrary]   OK       horus -> horus.usdz
[ModelLibrary]   OK       horus -> horus.usdz
[ModelLibrary]   OK       horus -> horus.usdz
[ModelLibrary]   OK       horus -> horus.usdz
[ModelLibrary]   OK       horus -> horus.usdz
[ModelLibrary]   OK       idunn -> idunn.usdz
[ModelLibrary]   OK       idunn -> idunn.usdz
[ModelLibrary]   OK       idunn -> idunn.usdz
[ModelLibrary]   OK       idunn -> idunn.usdz
[ModelLibrary]   OK       idunn -> idunn.usdz
[ModelLibrary]   OK       isis -> isis.usdz
[ModelLibrary]   OK       isis -> isis.usdz
[ModelLibrary]   OK       isis -> isis.usdz
[ModelLibrary]   OK       isis -> isis.usdz
[ModelLibrary]   OK       isis -> isis.usdz
[ModelLibrary]   OK       jackal_warrior -> jackal_warrior.usdz
[ModelLibrary]   OK       jackal_warrior -> jackal_warrior.usdz
[ModelLibrary]   OK       jackal_warrior -> jackal_warrior.usdz
[ModelLibrary]   OK       jackal_warrior -> jackal_warrior.usdz
[ModelLibrary]   OK       jackal_warrior -> jackal_warrior.usdz
[ModelLibrary]   OK       jiangshi -> jiangshi.usdz
[ModelLibrary]   OK       jiangshi -> jiangshi.usdz
[ModelLibrary]   OK       jiangshi -> jiangshi.usdz
[ModelLibrary]   OK       jiangshi -> jiangshi.usdz
[ModelLibrary]   OK       jiangshi -> jiangshi.usdz
[ModelLibrary]   OK       jiangshi -> jiangshi.usdz
[ModelLibrary]   OK       khnum -> khnum.usdz
[ModelLibrary]   OK       khnum -> khnum.usdz
[ModelLibrary]   OK       khnum -> khnum.usdz
[ModelLibrary]   OK       khnum -> khnum.usdz
[ModelLibrary]   OK       khnum -> khnum.usdz
[ModelLibrary]   OK       light_elf -> light_elf.usdz
[ModelLibrary]   OK       light_elf -> light_elf.usdz
[ModelLibrary]   OK       light_elf -> light_elf.usdz
[ModelLibrary]   OK       light_elf -> light_elf.usdz
[ModelLibrary]   OK       light_elf -> light_elf.usdz
[ModelLibrary]   OK       loki -> loki.usdz
[ModelLibrary]   OK       loki -> loki.usdz
[ModelLibrary]   OK       loki -> loki.usdz
[ModelLibrary]   OK       loki -> loki.usdz
[ModelLibrary]   OK       loki -> loki.usdz
[ModelLibrary]   OK       maat -> maat.usdz
[ModelLibrary]   OK       maat -> maat.usdz
[ModelLibrary]   OK       maat -> maat.usdz
[ModelLibrary]   OK       maat -> maat.usdz
[ModelLibrary]   OK       maat -> maat.usdz
[ModelLibrary]   OK       mars -> mars.usdz
[ModelLibrary]   OK       mars -> mars.usdz
[ModelLibrary]   OK       mars -> mars.usdz
[ModelLibrary]   OK       mars -> mars.usdz
[ModelLibrary]   OK       mars -> mars.usdz
[ModelLibrary]   OK       medjay -> medjay.usdz
[ModelLibrary]   OK       medjay -> medjay.usdz
[ModelLibrary]   OK       medjay -> medjay.usdz
[ModelLibrary]   OK       medjay -> medjay.usdz
[ModelLibrary]   OK       medjay -> medjay.usdz
[ModelLibrary]   OK       medusa -> medusa.usdz
[ModelLibrary]   OK       medusa -> medusa.usdz
[ModelLibrary]   OK       medusa -> medusa.usdz
[ModelLibrary]   OK       medusa -> medusa.usdz
[ModelLibrary]   OK       medusa -> medusa.usdz
[ModelLibrary]   OK       medusa -> medusa.usdz
[ModelLibrary]   OK       mercury -> mercury.usdz
[ModelLibrary]   OK       mercury -> mercury.usdz
[ModelLibrary]   OK       mercury -> mercury.usdz
[ModelLibrary]   OK       mercury -> mercury.usdz
[ModelLibrary]   OK       mercury -> mercury.usdz
[ModelLibrary]   OK       minerva -> minerva.usdz
[ModelLibrary]   OK       minerva -> minerva.usdz
[ModelLibrary]   OK       minerva -> minerva.usdz
[ModelLibrary]   OK       minerva -> minerva.usdz
[ModelLibrary]   OK       minerva -> minerva.usdz
[ModelLibrary]   OK       minotaur -> minotaur.usdz
[ModelLibrary]   OK       minotaur -> minotaur.usdz
[ModelLibrary]   OK       minotaur -> minotaur.usdz
[ModelLibrary]   OK       minotaur -> minotaur.usdz
[ModelLibrary]   OK       minotaur -> minotaur.usdz
[ModelLibrary]   OK       minotaur -> minotaur.usdz
[ModelLibrary]   OK       mummy -> mummy.usdz
[ModelLibrary]   OK       mummy -> mummy.usdz
[ModelLibrary]   OK       mummy -> mummy.usdz
[ModelLibrary]   OK       mummy -> mummy.usdz
[ModelLibrary]   OK       mummy -> mummy.usdz
[ModelLibrary]   OK       nephthys -> nephthys.usdz
[ModelLibrary]   OK       nephthys -> nephthys.usdz
[ModelLibrary]   OK       nephthys -> nephthys.usdz
[ModelLibrary]   OK       nephthys -> nephthys.usdz
[ModelLibrary]   OK       nephthys -> nephthys.usdz
[ModelLibrary]   OK       neptune -> neptune.usdz
[ModelLibrary]   OK       neptune -> neptune.usdz
[ModelLibrary]   OK       neptune -> neptune.usdz
[ModelLibrary]   OK       neptune -> neptune.usdz
[ModelLibrary]   OK       neptune -> neptune.usdz
[ModelLibrary]   OK       nezha -> nezha.usdz
[ModelLibrary]   OK       nezha -> nezha.usdz
[ModelLibrary]   OK       nezha -> nezha.usdz
[ModelLibrary]   OK       nezha -> nezha.usdz
[ModelLibrary]   OK       nezha -> nezha.usdz
[ModelLibrary]   OK       nike -> nike.usdz
[ModelLibrary]   OK       nike -> nike.usdz
[ModelLibrary]   OK       nike -> nike.usdz
[ModelLibrary]   OK       nike -> nike.usdz
[ModelLibrary]   OK       nike -> nike.usdz
[ModelLibrary]   OK       njord -> njord.usdz
[ModelLibrary]   OK       njord -> njord.usdz
[ModelLibrary]   OK       njord -> njord.usdz
[ModelLibrary]   OK       njord -> njord.usdz
[ModelLibrary]   OK       njord -> njord.usdz
[ModelLibrary]   OK       nuwa -> nuwa.usdz
[ModelLibrary]   OK       nuwa -> nuwa.usdz
[ModelLibrary]   OK       nuwa -> nuwa.usdz
[ModelLibrary]   OK       nuwa -> nuwa.usdz
[ModelLibrary]   OK       nuwa -> nuwa.usdz
[ModelLibrary]   OK       nymph -> nymph.usdz
[ModelLibrary]   OK       nymph -> nymph.usdz
[ModelLibrary]   OK       nymph -> nymph.usdz
[ModelLibrary]   OK       nymph -> nymph.usdz
[ModelLibrary]   OK       nymph -> nymph.usdz
[ModelLibrary]   OK       odin -> odin.usdz
[ModelLibrary]   OK       odin -> odin.usdz
[ModelLibrary]   OK       odin -> odin.usdz
[ModelLibrary]   OK       odin -> odin.usdz
[ModelLibrary]   OK       odin -> odin.usdz
[ModelLibrary]   OK       osiris -> osiris.usdz
[ModelLibrary]   OK       osiris -> osiris.usdz
[ModelLibrary]   OK       osiris -> osiris.usdz
[ModelLibrary]   OK       osiris -> osiris.usdz
[ModelLibrary]   OK       osiris -> osiris.usdz
[ModelLibrary]   OK       perseus -> perseus.usdz
[ModelLibrary]   OK       perseus -> perseus.usdz
[ModelLibrary]   OK       perseus -> perseus.usdz
[ModelLibrary]   OK       perseus -> perseus.usdz
[ModelLibrary]   OK       perseus -> perseus.usdz
[ModelLibrary]   OK       pluto -> pluto.usdz
[ModelLibrary]   OK       pluto -> pluto.usdz
[ModelLibrary]   OK       pluto -> pluto.usdz
[ModelLibrary]   OK       pluto -> pluto.usdz
[ModelLibrary]   OK       pluto -> pluto.usdz
[ModelLibrary]   OK       poseidon -> poseidon.usdz
[ModelLibrary]   OK       poseidon -> poseidon.usdz
[ModelLibrary]   OK       poseidon -> poseidon.usdz
[ModelLibrary]   OK       poseidon -> poseidon.usdz
[ModelLibrary]   OK       poseidon -> poseidon.usdz
[ModelLibrary]   OK       ptah -> ptah.usdz
[ModelLibrary]   OK       ptah -> ptah.usdz
[ModelLibrary]   OK       ptah -> ptah.usdz
[ModelLibrary]   OK       ptah -> ptah.usdz
[ModelLibrary]   OK       ptah -> ptah.usdz
[ModelLibrary]   OK       ra -> ra.usdz
[ModelLibrary]   OK       ra -> ra.usdz
[ModelLibrary]   OK       ra -> ra.usdz
[ModelLibrary]   OK       ra -> ra.usdz
[ModelLibrary]   OK       ra -> ra.usdz
[ModelLibrary]   OK       sandstone_sentinel -> sandstone_sentinel.usdz
[ModelLibrary]   OK       satyr -> satyr.usdz
[ModelLibrary]   OK       satyr -> satyr.usdz
[ModelLibrary]   OK       satyr -> satyr.usdz
[ModelLibrary]   OK       satyr -> satyr.usdz
[ModelLibrary]   OK       satyr -> satyr.usdz
[ModelLibrary]   OK       scarab_knight -> scarab_knight.usdz
[ModelLibrary]   OK       scarab_knight -> scarab_knight.usdz
[ModelLibrary]   OK       scarab_knight -> scarab_knight.usdz
[ModelLibrary]   OK       scarab_knight -> scarab_knight.usdz
[ModelLibrary]   OK       scarab_knight -> scarab_knight.usdz
[ModelLibrary]   OK       sekhmet -> sekhmet.usdz
[ModelLibrary]   OK       sekhmet -> sekhmet.usdz
[ModelLibrary]   OK       sekhmet -> sekhmet.usdz
[ModelLibrary]   OK       sekhmet -> sekhmet.usdz
[ModelLibrary]   OK       sekhmet -> sekhmet.usdz
[ModelLibrary]   OK       serpopard -> serpopard.usdz
[ModelLibrary]   OK       serqet -> serqet.usdz
[ModelLibrary]   OK       serqet -> serqet.usdz
[ModelLibrary]   OK       serqet -> serqet.usdz
[ModelLibrary]   OK       serqet -> serqet.usdz
[ModelLibrary]   OK       serqet -> serqet.usdz
[ModelLibrary]   OK       set -> set.usdz
[ModelLibrary]   OK       set -> set.usdz
[ModelLibrary]   OK       set -> set.usdz
[ModelLibrary]   OK       set -> set.usdz
[ModelLibrary]   OK       set -> set.usdz
[ModelLibrary]   OK       shabti -> shabti.usdz
[ModelLibrary]   OK       shabti -> shabti.usdz
[ModelLibrary]   OK       shabti -> shabti.usdz
[ModelLibrary]   OK       shabti -> shabti.usdz
[ModelLibrary]   OK       shabti -> shabti.usdz
[ModelLibrary]   OK       shabti -> shabti.usdz
[ModelLibrary]   OK       shield_maiden -> shield_maiden.usdz
[ModelLibrary]   OK       shield_maiden -> shield_maiden.usdz
[ModelLibrary]   OK       shield_maiden -> shield_maiden.usdz
[ModelLibrary]   OK       shield_maiden -> shield_maiden.usdz
[ModelLibrary]   OK       shield_maiden -> shield_maiden.usdz
[ModelLibrary]   OK       sif -> sif.usdz
[ModelLibrary]   OK       sif -> sif.usdz
[ModelLibrary]   OK       sif -> sif.usdz
[ModelLibrary]   OK       sif -> sif.usdz
[ModelLibrary]   OK       sif -> sif.usdz
[ModelLibrary]   OK       siren -> siren.usdz
[ModelLibrary]   OK       siren -> siren.usdz
[ModelLibrary]   OK       siren -> siren.usdz
[ModelLibrary]   OK       siren -> siren.usdz
[ModelLibrary]   OK       siren -> siren.usdz
[ModelLibrary]   OK       skadi -> skadi.usdz
[ModelLibrary]   OK       skadi -> skadi.usdz
[ModelLibrary]   OK       skadi -> skadi.usdz
[ModelLibrary]   OK       skadi -> skadi.usdz
[ModelLibrary]   OK       skadi -> skadi.usdz
[ModelLibrary]   OK       sobek -> sobek.usdz
[ModelLibrary]   OK       sobek -> sobek.usdz
[ModelLibrary]   OK       sobek -> sobek.usdz
[ModelLibrary]   OK       sobek -> sobek.usdz
[ModelLibrary]   OK       sobek -> sobek.usdz
[ModelLibrary]   OK       sun_scarab -> sun_scarab.usdz
[ModelLibrary]   OK       sun_wukong -> sun_wukong.usdz
[ModelLibrary]   OK       sun_wukong -> sun_wukong.usdz
[ModelLibrary]   OK       sun_wukong -> sun_wukong.usdz
[ModelLibrary]   OK       sun_wukong -> sun_wukong.usdz
[ModelLibrary]   OK       sun_wukong -> sun_wukong.usdz
[ModelLibrary]   OK       surtr -> surtr.usdz
[ModelLibrary]   OK       surtr -> surtr.usdz
[ModelLibrary]   OK       surtr -> surtr.usdz
[ModelLibrary]   OK       surtr -> surtr.usdz
[ModelLibrary]   OK       surtr -> surtr.usdz
[ModelLibrary]   OK       taweret -> taweret.usdz
[ModelLibrary]   OK       taweret -> taweret.usdz
[ModelLibrary]   OK       taweret -> taweret.usdz
[ModelLibrary]   OK       taweret -> taweret.usdz
[ModelLibrary]   OK       taweret -> taweret.usdz
[ModelLibrary]   OK       terracotta_soldier -> terracotta_soldier.usdz
[ModelLibrary]   OK       terracotta_soldier -> terracotta_soldier.usdz
[ModelLibrary]   OK       terracotta_soldier -> terracotta_soldier.usdz
[ModelLibrary]   OK       terracotta_soldier -> terracotta_soldier.usdz
[ModelLibrary]   OK       terracotta_soldier -> terracotta_soldier.usdz
[ModelLibrary]   OK       terracotta_soldier -> terracotta_soldier.usdz
[ModelLibrary]   OK       terracotta_soldier -> terracotta_soldier.usdz
[ModelLibrary]   OK       thor -> thor.usdz
[ModelLibrary]   OK       thor -> thor.usdz
[ModelLibrary]   OK       thor -> thor.usdz
[ModelLibrary]   OK       thor -> thor.usdz
[ModelLibrary]   OK       thor -> thor.usdz
[ModelLibrary]   OK       thoth -> thoth.usdz
[ModelLibrary]   OK       thoth -> thoth.usdz
[ModelLibrary]   OK       thoth -> thoth.usdz
[ModelLibrary]   OK       thoth -> thoth.usdz
[ModelLibrary]   OK       thoth -> thoth.usdz
[ModelLibrary]   OK       tyr -> tyr.usdz
[ModelLibrary]   OK       tyr -> tyr.usdz
[ModelLibrary]   OK       tyr -> tyr.usdz
[ModelLibrary]   OK       tyr -> tyr.usdz
[ModelLibrary]   OK       tyr -> tyr.usdz
[ModelLibrary]   OK       ullr -> ullr.usdz
[ModelLibrary]   OK       ullr -> ullr.usdz
[ModelLibrary]   OK       ullr -> ullr.usdz
[ModelLibrary]   OK       ullr -> ullr.usdz
[ModelLibrary]   OK       ullr -> ullr.usdz
[ModelLibrary]   OK       valkyrie -> valkyrie.usdz
[ModelLibrary]   OK       valkyrie -> valkyrie.usdz
[ModelLibrary]   OK       valkyrie -> valkyrie.usdz
[ModelLibrary]   OK       valkyrie -> valkyrie.usdz
[ModelLibrary]   OK       valkyrie -> valkyrie.usdz
[ModelLibrary]   OK       valkyrie -> valkyrie.usdz
[ModelLibrary]   OK       vestal -> vestal.usdz
[ModelLibrary]   OK       vestal -> vestal.usdz
[ModelLibrary]   OK       vestal -> vestal.usdz
[ModelLibrary]   OK       vestal -> vestal.usdz
[ModelLibrary]   OK       vestal -> vestal.usdz
[ModelLibrary]   OK       vestal -> vestal.usdz
[ModelLibrary]   OK       vidar -> vidar.usdz
[ModelLibrary]   OK       vidar -> vidar.usdz
[ModelLibrary]   OK       vidar -> vidar.usdz
[ModelLibrary]   OK       vidar -> vidar.usdz
[ModelLibrary]   OK       vidar -> vidar.usdz
[ModelLibrary]   OK       zeus -> zeus.usdz
[ModelLibrary]   OK       zeus -> zeus.usdz
[ModelLibrary]   OK       zeus -> zeus.usdz
[ModelLibrary]   OK       zeus -> zeus.usdz
[ModelLibrary]   OK       zeus -> zeus.usdz
[Mem] step 2 detail appeared footprint 45 MB, available n/a MB, peak 45 MB, gpu 0 MB, heap 22 of 89 MB, graphics 0 MB, internal 43 MB, compressed 0 MB; cache 0 files, 0 MB, 0 pinned, 0 clones, 0 clip sets; decoded alive 0, 0 MB; alive prototypes 0, clones 0, tinted materials 0, cloth chains 0; stranded 0: none; art 9 MB, thumbs 3 MB; views battle 0, island 0, reveal 0
[Perf] 20:04:36.031 main thread was busy for about 931 ms before this
[Rail] focus=C754A6CA-38DC-4ED6-805B-9A804F6EA278 planned from viewport: viewport=313 measured=13/13 top=FE264561-DF9A-49F1-8A17-7BDC98F59652 tail=0 anchor=0.03187250996015936
[Rail] FE264561-DF9A-49F1-8A17-7BDC98F59652 landed at 8 after 1 check(s)
[ModelLibrary] 'zeus': 4 texture(s) decoded ahead of the first frame (53 MB)
[ModelLibrary] 'zeus' built 1 node(s) of interest:
      zeus_mesh: geometry 3 sources, 1 elements, bbox x -0.55..0.55 y 0.00..2.15 z -0.47..0.47; skinner with 22 bones
